user_id,item_id,category_id,interaction_strength
39,61,5,2.3
29,67,6,2.08
15,6,1,1.76
43,9,7,3.78
8,6,7,1.87
21,73,1,3.38
39,103,7,2.06
19,95,8,3.65
23,32,1,4.26
11,41,6,4.11
11,114,4,4.04
24,76,5,1.75
36,8,6,1.35
40,72,3,3.8
24,50,2,2.47
3,92,4,2.73
22,62,3,1.12
2,84,5,2.04
24,62,7,1.13
44,111,1,4.52
30,7,5,1.97
38,75,6,3.23
2,84,2,1.16
21,80,6,3.67
33,4,4,2.29
12,6,4,4.59
22,58,2,4.55
44,22,8,2.3
25,26,3,4.6
49,3,3,4.98
27,41,4,4.3
42,60,4,4.38
28,106,7,2.0
16,14,1,3.31
15,75,7,1.27
47,82,7,1.38
44,118,8,5.0
3,12,3,2.31
37,87,8,3.99
7,12,8,4.23
21,13,2,4.43
9,25,3,4.99
39,45,1,1.97
18,115,6,1.16
4,19,4,2.64
25,55,4,1.52
14,110,1,1.09
50,100,8,2.44
9,45,7,4.13
26,8,2,3.26
2,93,8,2.25
20,119,4,3.62
28,53,5,1.93
47,55,7,1.06
7,32,4,4.06
44,51,5,3.49
8,44,8,4.05
47,82,1,1.16
35,70,1,4.35
14,18,7,3.48
17,83,4,3.25
36,22,3,3.5
50,37,5,4.46
40,96,2,3.35
4,56,4,3.32
2,105,2,4.96
6,59,4,4.03
42,3,3,2.77
4,28,3,3.83
29,74,7,2.56
18,115,7,1.92
26,35,3,3.39
44,61,6,4.71
34,93,3,4.72
10,54,1,2.37
36,63,1,3.11
14,79,6,1.85
31,97,8,4.98
48,7,5,4.92
15,76,8,3.6
8,49,2,4.22
14,94,8,3.86
23,85,4,3.37
40,31,8,1.21
21,58,4,2.82
16,61,6,3.7
45,24,1,3.71
18,20,7,2.49
47,37,4,4.77
24,4,1,1.67
26,92,5,3.0
25,108,2,3.76
45,20,5,3.79
41,60,6,3.59
29,24,8,2.1
15,50,8,1.62
45,49,3,3.54
1,51,3,3.4
25,96,3,1.72
7,105,5,3.82
9,36,4,2.82
24,117,2,3.67
1,98,3,4.35
44,100,6,1.68
8,66,6,1.08
24,79,3,4.12
11,34,8,3.44
17,36,3,3.8
8,6,2,4.35
35,39,3,4.21
35,42,2,4.84
33,115,6,3.14
5,115,3,2.95
42,58,5,2.61
39,118,7,1.61
41,12,5,3.29
28,3,6,2.11
7,109,2,4.69
9,18,5,3.33
8,40,2,3.37
12,21,5,2.42
34,15,5,1.21
33,97,2,1.13
48,99,4,2.69
23,26,5,1.34
24,8,3,3.43
37,100,7,4.52
35,112,6,4.53
44,94,4,3.64
40,87,2,1.84
22,42,4,4.45
27,44,1,4.54
35,14,1,1.79
1,78,5,3.95
35,2,5,2.15
37,119,3,4.21
47,37,7,4.99
14,69,6,1.12
3,38,4,4.59
1,109,1,3.49
5,41,5,4.89
26,62,8,2.86
14,118,8,4.39
39,60,6,1.25
27,111,4,2.34
9,14,5,1.27
15,120,5,4.9
15,103,1,4.27
26,89,1,4.41
42,84,5,4.75
13,2,2,1.34
32,103,5,2.54
39,70,6,1.28
49,17,5,1.84
32,89,3,1.92
4,28,7,2.88
30,66,3,2.07
37,35,3,1.4
23,101,2,1.67
39,5,2,1.59
45,65,8,4.89
15,40,5,4.04
43,76,3,4.87
29,56,2,2.76
36,36,1,2.11
13,45,5,4.19
32,23,6,2.31
7,47,7,2.2
22,31,4,1.93
28,11,5,1.52
2,10,4,2.03
42,67,3,2.42
45,118,7,3.7
6,14,4,1.25
28,80,3,1.84
28,74,1,4.24
44,93,4,1.59
44,10,7,2.37
20,76,8,4.46
30,94,5,1.62
11,105,3,1.33
28,1,5,2.94
25,5,7,2.21
39,20,2,3.25
33,8,3,4.22
1,43,4,1.55
27,76,3,3.32
13,1,5,3.02
41,57,1,1.58
3,64,3,3.5
39,118,4,2.09
6,84,2,2.95
8,28,8,1.33
27,107,6,2.84
9,37,1,2.23
37,47,8,4.29
33,101,2,1.23
42,76,3,2.67
44,37,5,2.83
24,49,7,3.9
15,113,5,3.3
32,120,8,3.67
32,44,4,4.11
24,56,5,4.45
41,28,1,2.26
49,111,5,3.15
49,79,4,4.36
12,6,6,4.96
39,108,3,4.56
2,61,7,2.49
3,20,8,1.78
49,114,3,2.96
37,78,5,3.97
49,2,2,2.97
17,73,3,2.93
49,37,6,4.35
2,20,5,2.45
2,26,7,4.44
28,29,4,2.63
23,1,6,2.31
37,119,5,2.82
32,35,6,4.05
33,70,3,1.5
1,101,7,1.79
19,117,4,4.81
2,59,5,1.7
44,69,1,3.27
26,33,8,3.32
32,113,4,2.96
6,51,1,3.58
32,78,6,1.92
4,12,2,3.21
11,106,4,2.49
17,20,6,3.65
38,53,1,1.56
24,114,3,3.28
5,88,3,1.74
34,43,2,2.11
6,98,8,1.87
22,89,4,1.73
11,50,4,4.3
48,29,4,2.14
16,57,8,4.71
33,39,6,4.88
9,95,7,3.29
6,56,7,1.57
16,111,2,2.5
29,43,4,4.19
3,50,6,2.47
20,23,3,1.35
36,44,1,3.23
19,38,6,4.38
26,84,8,4.18
3,23,7,1.7
19,45,7,3.69
20,52,3,1.88
32,80,3,1.87
7,50,8,4.5
41,106,1,2.0
33,119,3,2.05
40,8,2,1.0
39,114,1,4.48
18,85,3,4.17
40,1,5,3.51
1,119,6,4.0
11,8,3,1.61
28,29,2,2.83
25,96,4,2.4
50,102,3,1.38
23,5,7,2.94
31,111,7,4.68
30,86,7,1.16
42,47,4,2.17
35,34,7,1.83
7,65,5,1.95
16,55,3,4.63
26,119,8,2.87
48,90,7,2.87
49,43,1,4.04
2,74,8,1.62
1,30,4,2.95
48,114,5,2.72
12,82,1,3.39
5,17,1,5.0
37,26,1,4.08
32,8,1,2.59
9,47,8,4.31
41,104,8,1.68
35,113,3,1.12
19,76,7,1.82
48,91,6,2.36
16,72,3,3.04
3,89,3,3.46
20,46,5,4.64
24,68,5,3.04
33,33,7,3.01
24,1,6,1.2
11,19,5,1.14
49,31,7,3.2
8,80,7,2.75
36,14,8,4.36
38,53,2,1.64
40,48,8,1.1
20,69,6,2.8
35,105,5,1.95
48,90,6,1.2
25,62,3,3.9
35,92,3,1.45
25,66,6,3.43
29,114,2,2.12
18,64,2,1.69
46,70,8,2.52
18,63,6,4.21
2,73,5,2.57
35,33,8,4.0
16,41,4,1.5
41,89,2,4.09
36,48,1,1.95
33,13,8,3.71
4,73,3,3.26
33,117,8,4.72
14,77,6,2.55
21,31,1,1.26
48,105,6,1.08
20,75,7,4.31
8,68,3,3.1
7,98,3,4.1
3,102,2,1.94
17,110,8,2.38
33,4,2,1.12
48,102,1,4.85
12,19,8,3.67
22,70,7,4.73
22,98,6,2.06
46,82,7,3.45
30,13,3,3.71
38,105,1,2.27
38,23,4,4.39
45,83,1,4.79
8,109,5,4.54
27,75,1,3.96
27,1,7,2.11
34,88,5,2.13
21,54,5,4.85
30,71,8,1.04
33,89,8,3.86
28,85,5,3.82
47,15,4,3.49
33,65,8,4.96
5,76,1,2.25
48,71,7,2.36
19,15,1,1.32
4,21,4,2.77
35,19,3,2.04
49,60,2,2.37
17,93,7,4.34
44,89,8,4.74
28,33,7,1.74
30,49,1,2.49
29,96,2,4.71
46,113,6,1.25
6,35,6,1.37
35,44,8,1.65
41,102,4,3.38
37,90,6,1.6
24,11,7,4.87
29,99,6,2.79
49,72,3,3.01
46,110,3,1.99
31,78,8,2.88
35,74,3,3.65
33,66,6,4.0
21,46,4,4.02
32,9,5,3.31
23,3,5,4.62
33,85,8,4.27
3,26,2,4.03
18,72,5,1.22
25,48,5,1.03
42,66,3,1.85
31,70,3,3.65
3,28,6,2.64
40,117,8,2.61
46,93,2,4.54
24,26,8,4.58
50,25,1,4.64
32,12,7,2.26
47,5,2,3.76
22,98,2,2.09
23,48,4,1.76
2,37,8,1.74
27,79,6,2.37
42,44,4,2.72
2,100,2,4.32
26,15,2,1.48
17,43,2,3.94
40,48,5,3.13
33,87,8,2.15
9,70,7,2.97
43,46,7,2.2
48,114,4,3.38
39,108,2,2.74
29,43,7,1.66
42,109,3,1.47
26,21,8,3.19
35,23,7,4.61
50,107,6,2.38
25,119,8,3.93
24,80,6,3.63
13,47,7,4.73
7,117,3,4.28
36,15,6,3.27
45,25,5,3.63
20,36,7,4.59
1,75,5,2.6
8,51,7,2.31
46,15,1,1.04
16,68,1,4.31
14,21,1,4.2
12,13,6,1.42
23,86,5,3.31
15,19,5,2.86
28,34,5,1.47
34,78,3,4.92
2,68,5,1.86
32,112,3,1.27
23,117,1,3.38
22,52,1,3.96
25,110,6,1.13
22,27,7,3.63
22,29,1,3.13
49,111,7,1.41
42,28,7,1.69
6,35,8,3.27
15,8,6,2.19
43,16,2,4.75
37,106,2,4.27
33,36,4,4.93
8,30,8,2.04
44,18,6,4.88
44,2,4,2.72
5,49,4,2.39
39,77,8,1.2
4,4,2,1.21
6,90,6,3.77
45,89,2,2.83
32,94,4,1.91
30,75,6,3.46
47,7,4,2.01
35,95,5,3.31
40,108,8,2.44
16,74,7,4.29
13,39,6,4.28
50,13,6,2.91
42,31,7,2.4
30,71,4,2.45
19,63,5,4.22
17,56,3,2.31
19,113,7,1.84
28,42,8,1.34
26,61,2,2.87
37,42,4,2.93
26,56,7,4.36
23,36,7,1.88
9,84,6,2.52
12,68,2,4.23
1,118,2,4.29
1,7,8,2.54
47,54,2,2.84
34,1,7,2.21
32,44,3,4.73
48,120,1,1.47
25,45,4,4.73
40,106,1,3.74
45,47,7,3.13
1,13,1,1.13
16,119,7,2.9
39,22,1,2.63
5,118,2,1.64
22,21,5,3.63
29,86,2,4.88
3,92,2,3.25
12,9,8,3.86
26,26,6,1.27
16,9,6,2.67
37,15,1,1.47
22,10,7,3.45
29,88,8,4.75
14,42,2,3.65
28,72,8,1.31
5,24,1,2.42
47,80,6,3.2
49,49,5,2.61
30,26,4,4.33
46,91,1,4.26
5,37,8,3.45
12,68,5,2.49
16,50,4,2.02
26,24,3,1.42
26,19,1,2.42
48,100,1,2.65
21,60,3,3.7
39,39,3,3.63
36,74,1,1.28
33,89,3,2.58
30,18,2,1.73
37,19,4,1.63
23,36,4,4.31
10,74,4,1.17
5,97,2,2.68
36,55,7,1.67
34,114,3,4.52
31,69,5,3.23
10,47,3,1.93
19,49,1,3.01
32,99,6,3.93
1,108,8,4.83
5,98,8,1.88
45,33,4,4.54
4,119,3,4.74
16,21,5,4.67
24,81,1,3.54
16,22,2,3.52
2,48,7,2.61
49,37,2,4.01
28,15,5,3.13
32,35,1,3.71
27,92,4,2.71
20,71,3,3.93
24,32,1,4.3
12,11,8,1.59
50,10,7,4.33
35,73,2,3.16
33,78,7,4.38
33,77,7,2.73
43,57,5,2.52
37,25,5,4.66
12,2,3,2.0
3,64,5,4.38
1,35,5,2.94
33,7,1,3.06
40,85,8,2.23
10,18,4,3.29
43,67,3,2.3
44,42,1,1.16
29,118,4,2.09
13,39,7,1.03
12,41,1,4.91
31,113,6,4.86
46,75,1,2.58
2,103,5,3.91
50,24,4,2.38
35,60,3,3.68
23,46,3,4.22
17,19,4,4.79
26,68,5,2.6
8,90,2,4.13
29,102,1,2.06
26,42,5,4.96
10,32,6,1.1
26,39,8,3.41
34,109,7,3.64
41,110,4,3.75
7,36,8,1.48
4,104,1,4.75
50,101,3,1.72
45,97,7,3.49
11,36,8,1.89
29,3,2,2.23
36,73,8,3.19
25,8,6,2.67
21,97,3,1.64
36,70,4,1.68
10,41,1,2.67
37,103,4,4.03
9,68,7,4.59
24,13,1,1.34
35,49,5,2.57
49,60,2,1.4
35,2,5,1.07
48,60,5,3.65
36,5,4,3.41
18,44,7,1.65
49,27,2,1.94
39,32,8,1.09
32,21,1,4.34
24,8,1,4.9
23,102,6,1.54
32,72,3,1.93
37,50,6,4.47
12,67,8,4.71
49,118,6,2.68
13,44,1,1.2
23,58,4,1.16
25,3,5,3.3
35,86,7,2.57
41,70,5,1.11
30,2,5,3.33
17,87,2,1.05
49,44,1,4.15
20,2,8,2.23
48,102,8,1.16
25,81,7,3.35
22,35,4,2.59
13,98,2,4.9
19,87,3,3.18
49,30,4,2.1
36,116,6,3.84
12,8,4,2.09
41,22,4,4.62
19,44,5,2.5
12,58,4,3.2
9,36,8,1.2
7,69,6,2.7
28,77,6,4.33
14,93,1,4.22
31,31,4,1.9
19,47,5,1.9
47,55,4,4.27
16,80,3,4.72
5,106,3,1.38
35,62,5,2.8
12,30,1,2.35
25,55,1,4.48
21,16,6,1.33
36,12,6,1.84
23,17,2,4.01
16,16,5,1.21
39,12,4,2.97
45,8,7,2.77
42,84,5,2.34
39,3,2,2.58
14,16,6,3.12
31,30,5,1.65
5,109,5,3.29
35,23,6,4.22
23,92,8,4.04
29,115,2,1.62
43,104,6,1.6
11,118,1,2.07
18,5,4,2.44
47,84,6,2.63
12,104,2,3.72
9,120,3,1.23
10,108,1,1.14
44,65,3,2.57
17,30,7,3.79
38,21,6,1.77
7,84,1,3.57
46,70,4,2.04
13,22,6,4.54
40,82,4,4.58
42,72,8,2.19
9,103,5,1.92
50,32,3,2.65
27,33,1,1.96
2,117,4,3.69
5,16,2,4.3
29,76,4,3.69
37,38,2,4.3
38,116,6,2.59
19,98,1,1.63
8,14,4,3.95
48,36,7,2.44
45,97,4,3.69
1,23,8,2.08
22,114,7,1.32
17,109,1,4.97
7,66,8,1.62
25,105,4,4.95
45,85,2,4.91
4,2,4,4.18
36,91,3,3.64
6,73,6,3.31
31,65,5,4.46
19,75,2,2.16
44,67,3,2.87
39,52,7,3.48
27,62,6,2.64
10,23,1,2.71
26,26,2,2.32
19,68,5,3.26
39,82,6,4.4
3,55,7,1.81
45,6,8,4.74
13,35,8,3.76
50,22,5,4.29
28,43,1,3.22
20,15,1,4.12
28,86,7,1.06
8,60,2,4.27
41,101,7,1.16
39,116,4,4.56
1,106,1,4.97
3,12,6,2.18
13,111,4,1.84
28,49,8,4.06
49,42,8,2.01
25,38,3,4.46
33,82,5,1.41
38,45,4,1.5
6,35,5,4.92
44,30,7,3.7
45,88,4,4.39
32,106,7,2.3
45,30,3,3.71
47,78,1,3.38
21,6,8,3.41
16,67,3,3.73
21,80,8,3.3
11,7,1,2.72
37,52,7,2.1
36,14,1,4.07
35,73,8,1.91
19,15,8,3.77
20,21,5,1.93
18,35,6,3.5
47,66,3,3.99
41,91,4,1.87
49,2,8,1.24
14,35,3,1.52
15,82,5,3.42
31,78,1,4.4
1,20,5,1.18
3,82,2,3.94
16,10,2,2.37
23,25,4,2.91
11,66,5,4.72
12,25,7,2.33
10,54,4,2.86
32,33,7,1.05
16,36,4,1.33
8,95,2,2.03
38,14,4,1.11
12,65,2,3.53
24,110,8,2.71
28,80,1,3.19
8,54,7,1.7
28,110,5,2.18
36,52,8,3.66
26,3,8,4.86
8,99,4,1.2
50,41,2,4.56
28,6,3,3.31
28,25,7,3.26
37,13,8,3.0
41,117,4,1.28
36,98,6,1.36
27,8,1,3.4
17,21,1,2.36
9,98,3,4.67
33,68,2,2.63
20,25,4,1.57
13,79,7,3.86
28,68,2,2.17
48,45,1,3.1
29,60,2,3.79
13,12,1,4.6
46,32,2,4.17
35,96,3,3.71
6,92,5,3.72
18,13,3,4.78
5,31,3,2.18
47,78,5,1.0
25,20,5,2.09
2,18,8,1.87
10,93,8,3.65
30,60,4,3.53
50,63,7,3.37
45,6,7,1.06
5,32,4,3.92
33,93,3,2.29
1,43,3,3.66
18,2,1,3.23
32,60,1,2.37
47,23,7,1.54
49,83,4,1.38
11,31,6,4.33
21,115,8,4.67
26,5,6,3.6
25,83,4,1.41
22,34,1,2.61
27,10,7,3.92
49,89,7,4.12
13,2,1,1.47
33,11,6,1.0
34,50,2,3.85
41,31,2,2.43
35,56,1,2.02
1,79,2,1.05
21,73,5,3.16
48,87,4,4.4
6,83,4,4.83
28,9,1,3.26
17,99,3,3.06
5,21,8,1.34
31,73,6,3.2
5,28,1,2.52
38,62,2,3.43
3,110,6,2.55
23,115,3,1.96
37,7,2,1.38
37,80,7,2.26
10,16,8,1.39
10,97,5,1.71
19,4,2,4.95
17,4,5,2.78
21,103,6,3.13
14,40,5,4.49
9,17,6,4.98
46,101,6,3.33
1,103,6,4.25
45,52,6,2.31
13,93,6,2.22
4,52,2,2.61
1,36,6,3.69
49,38,2,3.73
40,103,6,2.26
32,50,5,1.53
34,63,7,3.53
28,101,6,1.51
31,116,3,3.31
8,63,6,3.77
39,62,6,3.8
26,99,5,4.01
34,7,8,4.49
3,27,4,3.0
50,92,5,3.92
12,86,3,3.48
1,14,4,1.75
44,71,1,1.1
5,101,1,2.14
30,86,8,2.77
30,5,3,3.47
17,55,5,4.4
48,2,2,1.78
47,62,3,1.5
23,91,7,4.85
15,21,4,1.43
37,118,4,2.91
21,102,6,3.34
14,79,1,3.17
2,21,8,1.34
11,10,4,1.23
39,87,3,1.42
38,58,4,3.34
34,120,8,3.18
38,39,8,1.93
50,5,8,3.55
34,65,3,4.28
18,13,2,1.17
30,85,6,2.99
15,90,1,3.76
27,114,4,2.01
34,109,3,2.23
38,85,5,3.45
33,53,1,4.59
24,82,2,4.24
15,101,3,3.33
30,45,7,3.92
42,32,7,2.46
17,36,6,3.56
5,81,6,2.86
29,99,2,1.76
4,113,2,3.81
10,60,6,3.23
17,11,4,2.43
10,63,4,4.65
17,21,3,1.08
20,52,5,2.26
24,55,3,1.23
5,117,5,4.07
34,26,2,3.81
6,68,1,2.33
2,34,3,3.7
13,52,3,2.58
43,112,5,4.03
43,82,8,2.82
48,104,2,2.65
11,99,2,4.74
47,105,7,2.0
23,93,8,1.48
16,52,5,3.34
31,29,2,4.88
11,38,8,2.51
16,42,6,1.25
8,21,8,2.36
4,42,4,3.02
40,13,7,1.65
4,113,6,3.63
25,105,1,4.99
3,64,3,2.81
32,17,7,2.42
3,120,1,2.6
27,9,3,1.46
29,41,4,4.53
32,1,8,2.66
50,2,2,2.55
19,60,6,3.64
21,48,5,2.77
5,29,6,3.59
18,97,4,1.25
28,10,1,4.25
42,114,5,4.76
22,58,2,3.6
21,60,4,4.82
6,104,5,1.61
1,21,4,2.91
5,28,8,3.41
41,75,4,3.33
12,119,2,2.61
26,34,7,2.35
46,8,3,1.51
34,59,5,2.57
49,86,8,1.65
14,72,2,3.94
26,49,4,1.84
45,79,8,1.23
27,17,2,3.21
9,60,7,3.38
26,87,8,4.49
47,88,8,3.31
22,45,3,2.38
47,83,6,4.21
30,69,5,3.16
43,32,3,1.32
48,44,1,3.26
17,65,5,4.63
26,87,3,2.59
36,101,4,2.19
1,8,5,1.57
8,77,5,1.61
49,72,2,2.73
35,87,4,3.38
15,43,1,1.32
47,1,6,4.76
22,109,8,4.02
14,51,7,3.35
26,24,3,4.31
28,99,2,1.32
23,24,3,2.91
14,17,1,3.52
24,5,8,4.31
2,20,1,4.13
45,21,5,2.11
26,104,7,4.76
14,58,1,1.5
7,31,3,4.5
3,110,4,4.88
47,100,4,1.71
23,11,5,3.89
46,52,6,1.16
43,15,3,2.62
47,83,3,3.07
45,7,1,3.32
18,115,7,4.74
38,28,3,3.69
35,51,2,2.93
15,107,6,4.24
25,58,1,4.8
37,5,2,1.09
28,5,5,4.93
10,94,4,1.34
39,118,5,4.26
17,96,4,2.12
39,8,5,1.53
22,64,3,2.76
26,10,2,3.58
44,38,4,2.52
25,111,1,1.22
17,96,2,3.4
13,112,1,4.61
20,92,2,2.53
25,81,2,1.87
4,95,5,2.77
10,8,4,1.19
3,104,4,4.28
41,25,7,4.31
45,73,2,3.35
18,66,3,2.41
47,79,3,4.2
36,50,1,3.22
47,67,1,4.3
22,49,5,3.53
34,36,2,4.14
47,68,1,3.39
8,78,1,2.66
40,105,6,4.83
49,41,2,3.16
44,89,8,3.42
19,119,5,1.88
42,62,1,3.5
41,114,5,3.29
37,10,4,1.74
6,21,5,1.24
26,36,8,3.42
34,12,3,4.05
45,91,8,3.09
6,104,3,1.91
